read 500000 bytes
nwrite = 12288,errno = 0
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = 12288,errno = 0
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
nwrite = -1,errno = 11
